#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
agentmet4fof==0.1.5       # via -r requirements.in
backcall==0.1.0           # via ipython
brotli==1.0.7             # via flask-compress
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
cloudpickle==1.4.0        # via osbrain
cycler==0.10.0            # via matplotlib
dash-core-components==1.9.1  # via dash
dash-cytoscape==0.1.1     # via agentmet4fof
dash-html-components==1.0.3  # via dash, dash-cytoscape
dash-table==4.6.2         # via dash
dash==1.11.0              # via agentmet4fof, dash-cytoscape
dash_renderer==1.4.0      # via dash, dash-cytoscape
decorator==4.4.2          # via ipython, networkx, traitlets
dill==0.3.1.1             # via multiprocess, osbrain
flask-compress==1.5.0     # via dash
flask==1.1.2              # via dash, flask-compress
future==0.18.2            # via dash
h5py==2.10.0              # via -r requirements.in, agentmet4fof
idna==2.9                 # via requests
ipykernel==5.2.1          # via agentmet4fof
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via ipykernel
itsdangerous==1.1.0       # via flask
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via flask
joblib==0.14.1            # via scikit-learn
jupyter-client==6.1.3     # via ipykernel
jupyter-core==4.6.3       # via jupyter-client
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.1.0         # via -r requirements.in, agentmet4fof, scikit-multiflow, seaborn
multiprocess==0.70.9      # via agentmet4fof
networkx==2.4             # via agentmet4fof
numpy==1.18.3             # via -r requirements.in, agentmet4fof, h5py, matplotlib, pandas, scikit-learn, scikit-multiflow, scipy, seaborn
osbrain==0.6.5            # via agentmet4fof
pandas==1.0.3             # via -r requirements.in, agentmet4fof, scikit-multiflow, seaborn
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
plotly==4.6.0             # via agentmet4fof, dash
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect
pygments==2.6.1           # via ipython
pyparsing==2.4.7          # via matplotlib
pyro4==4.79               # via osbrain
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyzmq==19.0.0             # via jupyter-client, osbrain
requests==2.23.0          # via agentmet4fof
retrying==1.3.3           # via plotly
scikit-learn==0.22.2.post1  # via -r requirements.in, agentmet4fof, scikit-multiflow
scikit-multiflow==0.4.1   # via agentmet4fof
scipy==1.4.1              # via -r requirements.in, agentmet4fof, scikit-learn, scikit-multiflow, seaborn
seaborn==0.10.1           # via agentmet4fof
serpent==1.30.2           # via pyro4
six==1.14.0               # via cycler, h5py, plotly, python-dateutil, retrying, traitlets
sortedcontainers==2.1.0   # via scikit-multiflow
tornado==6.0.4            # via ipykernel, jupyter-client
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via prompt-toolkit
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
